Version 4.1
SHEET 1 13144 19396
WIRE 4080 6928 4080 6768
WIRE 4080 6928 3952 6928
WIRE 3904 6960 3824 6960
WIRE 11472 6976 11472 6912
WIRE 3952 6992 3952 6976
WIRE 4080 6992 4080 6928
WIRE 4080 6992 3952 6992
WIRE 11600 7024 11600 6864
WIRE 11600 7024 11472 7024
WIRE 3952 7040 3952 6992
WIRE 11424 7056 11344 7056
WIRE 11472 7088 11472 7072
WIRE 11600 7088 11600 7024
WIRE 11600 7088 11472 7088
WIRE 3904 7120 3824 7120
WIRE 11472 7136 11472 7088
WIRE 3952 7184 3952 7136
WIRE 11424 7216 11344 7216
WIRE 11472 7280 11472 7232
WIRE 2224 7504 2224 5920
WIRE 2960 7504 2224 7504
WIRE 3776 7504 2960 7504
WIRE 1296 7520 816 7520
WIRE 3536 7536 3536 7472
WIRE 3536 7536 3408 7536
WIRE 3552 7536 3536 7536
WIRE 3680 7536 3552 7536
WIRE 1056 7552 1056 7488
WIRE 1056 7552 928 7552
WIRE 1072 7552 1056 7552
WIRE 1200 7552 1072 7552
WIRE 3408 7568 3408 7536
WIRE 3680 7568 3680 7536
WIRE 928 7584 928 7552
WIRE 1200 7584 1200 7552
WIRE 3776 7584 3776 7504
WIRE 3776 7584 3728 7584
WIRE 1296 7600 1296 7520
WIRE 1296 7600 1248 7600
WIRE 9744 7600 9744 6112
WIRE 10480 7600 9744 7600
WIRE 11296 7600 10480 7600
WIRE 3552 7616 3552 7536
WIRE 3552 7616 3408 7616
WIRE 3680 7616 3552 7616
WIRE 8816 7616 8336 7616
WIRE 1072 7632 1072 7552
WIRE 1072 7632 928 7632
WIRE 1200 7632 1072 7632
WIRE 11056 7632 11056 7568
WIRE 11056 7632 10928 7632
WIRE 11072 7632 11056 7632
WIRE 11200 7632 11072 7632
WIRE 3360 7648 3200 7648
WIRE 8576 7648 8576 7584
WIRE 8576 7648 8448 7648
WIRE 8592 7648 8576 7648
WIRE 8720 7648 8592 7648
WIRE 880 7664 720 7664
WIRE 10928 7664 10928 7632
WIRE 11200 7664 11200 7632
WIRE 8448 7680 8448 7648
WIRE 8720 7680 8720 7648
WIRE 11296 7680 11296 7600
WIRE 11296 7680 11248 7680
WIRE 3408 7696 3408 7664
WIRE 3536 7696 3408 7696
WIRE 3680 7696 3680 7664
WIRE 3680 7696 3536 7696
WIRE 8816 7696 8816 7616
WIRE 8816 7696 8768 7696
WIRE 816 7712 816 7520
WIRE 816 7712 32 7712
WIRE 928 7712 928 7680
WIRE 1056 7712 928 7712
WIRE 1200 7712 1200 7680
WIRE 1200 7712 1056 7712
WIRE 11072 7712 11072 7632
WIRE 11072 7712 10928 7712
WIRE 11200 7712 11072 7712
WIRE 8592 7728 8592 7648
WIRE 8592 7728 8448 7728
WIRE 8720 7728 8592 7728
WIRE 3536 7744 3536 7696
WIRE 4016 7744 3536 7744
WIRE 10880 7744 10720 7744
WIRE 1056 7760 1056 7712
WIRE 1536 7760 1056 7760
WIRE 8400 7760 8240 7760
WIRE 3536 7776 3536 7744
WIRE 1056 7792 1056 7760
WIRE 10928 7792 10928 7760
WIRE 11056 7792 10928 7792
WIRE 11200 7792 11200 7760
WIRE 11200 7792 11056 7792
WIRE 8336 7808 8336 7616
WIRE 8336 7808 7552 7808
WIRE 8448 7808 8448 7776
WIRE 8576 7808 8448 7808
WIRE 8720 7808 8720 7776
WIRE 8720 7808 8576 7808
WIRE 2736 7824 2736 7760
WIRE 2736 7824 2608 7824
WIRE 2752 7824 2736 7824
WIRE 2880 7824 2752 7824
WIRE 3664 7824 3536 7824
WIRE 256 7840 256 7664
WIRE 256 7840 128 7840
WIRE 272 7840 256 7840
WIRE 400 7840 272 7840
WIRE 1184 7840 1056 7840
WIRE 4272 7840 4272 7776
WIRE 4272 7840 4144 7840
WIRE 4288 7840 4272 7840
WIRE 4416 7840 4288 7840
WIRE 11056 7840 11056 7792
WIRE 11536 7840 11056 7840
WIRE 1792 7856 1792 7792
WIRE 1792 7856 1664 7856
WIRE 1808 7856 1792 7856
WIRE 1936 7856 1808 7856
WIRE 2608 7856 2608 7824
WIRE 2880 7856 2880 7824
WIRE 2960 7856 2960 7504
WIRE 3488 7856 2960 7856
WIRE 8576 7856 8576 7808
WIRE 9056 7856 8576 7856
WIRE 128 7872 128 7840
WIRE 400 7872 400 7840
WIRE 816 7872 816 7712
WIRE 1008 7872 816 7872
WIRE 2960 7872 2960 7856
WIRE 2960 7872 2928 7872
WIRE 4144 7872 4144 7840
WIRE 4416 7872 4416 7840
WIRE 11056 7872 11056 7840
WIRE 480 7888 448 7888
WIRE 1664 7888 1664 7856
WIRE 1936 7888 1936 7856
WIRE 4592 7888 4464 7888
WIRE 8576 7888 8576 7856
WIRE 2112 7904 1984 7904
WIRE 2752 7904 2752 7824
WIRE 2752 7904 2608 7904
WIRE 2880 7904 2752 7904
WIRE 272 7920 272 7840
WIRE 272 7920 128 7920
WIRE 400 7920 272 7920
WIRE 4288 7920 4288 7840
WIRE 4288 7920 4144 7920
WIRE 4416 7920 4288 7920
WIRE 10256 7920 10256 7856
WIRE 10256 7920 10128 7920
WIRE 10272 7920 10256 7920
WIRE 10400 7920 10272 7920
WIRE 11184 7920 11056 7920
WIRE 1808 7936 1808 7856
WIRE 1808 7936 1664 7936
WIRE 1936 7936 1808 7936
WIRE 2560 7936 2480 7936
WIRE 3536 7936 3536 7872
WIRE 7776 7936 7776 7760
WIRE 7776 7936 7648 7936
WIRE 7792 7936 7776 7936
WIRE 7920 7936 7792 7936
WIRE 8704 7936 8576 7936
WIRE 11792 7936 11792 7872
WIRE 11792 7936 11664 7936
WIRE 11808 7936 11792 7936
WIRE 11936 7936 11808 7936
WIRE 32 7952 32 7712
WIRE 32 7952 0 7952
WIRE 80 7952 32 7952
WIRE 1056 7952 1056 7888
WIRE 4016 7952 4016 7744
WIRE 4096 7952 4016 7952
WIRE 9312 7952 9312 7888
WIRE 9312 7952 9184 7952
WIRE 9328 7952 9312 7952
WIRE 9456 7952 9328 7952
WIRE 10128 7952 10128 7920
WIRE 10400 7952 10400 7920
WIRE 10480 7952 10480 7600
WIRE 11008 7952 10480 7952
WIRE 1536 7968 1536 7760
WIRE 1616 7968 1536 7968
WIRE 7648 7968 7648 7936
WIRE 7920 7968 7920 7936
WIRE 8336 7968 8336 7808
WIRE 8528 7968 8336 7968
WIRE 10480 7968 10480 7952
WIRE 10480 7968 10448 7968
WIRE 11664 7968 11664 7936
WIRE 11936 7968 11936 7936
WIRE 2608 7984 2608 7952
WIRE 2736 7984 2608 7984
WIRE 2880 7984 2880 7952
WIRE 2880 7984 2736 7984
WIRE 3664 7984 3664 7824
WIRE 3664 7984 3536 7984
WIRE 8000 7984 7968 7984
WIRE 9184 7984 9184 7952
WIRE 9456 7984 9456 7952
WIRE 12112 7984 11984 7984
WIRE 128 8000 128 7968
WIRE 256 8000 128 8000
WIRE 400 8000 400 7968
WIRE 400 8000 256 8000
WIRE 1184 8000 1184 7840
WIRE 1184 8000 1056 8000
WIRE 4144 8000 4144 7968
WIRE 4272 8000 4144 8000
WIRE 4416 8000 4416 7968
WIRE 4416 8000 4272 8000
WIRE 9632 8000 9504 8000
WIRE 10272 8000 10272 7920
WIRE 10272 8000 10128 8000
WIRE 10400 8000 10272 8000
WIRE 1664 8016 1664 7984
WIRE 1792 8016 1664 8016
WIRE 1936 8016 1936 7984
WIRE 1936 8016 1792 8016
WIRE 3488 8016 3440 8016
WIRE 7792 8016 7792 7936
WIRE 7792 8016 7648 8016
WIRE 7920 8016 7792 8016
WIRE 11808 8016 11808 7936
WIRE 11808 8016 11664 8016
WIRE 11936 8016 11808 8016
WIRE 1008 8032 960 8032
WIRE 9328 8032 9328 7952
WIRE 9328 8032 9184 8032
WIRE 9456 8032 9328 8032
WIRE 10080 8032 10000 8032
WIRE 11056 8032 11056 7968
WIRE 2736 8048 2736 7984
WIRE 3200 8048 3200 7648
WIRE 3200 8048 2736 8048
WIRE 3440 8048 3440 8016
WIRE 3440 8048 3200 8048
WIRE 3536 8048 3536 8032
WIRE 3664 8048 3664 7984
WIRE 3664 8048 3536 8048
WIRE 4272 8048 4272 8000
WIRE 5008 8048 4272 8048
WIRE 5456 8048 5008 8048
WIRE 5504 8048 5456 8048
WIRE 7552 8048 7552 7808
WIRE 7552 8048 7520 8048
WIRE 7600 8048 7552 8048
WIRE 8576 8048 8576 7984
WIRE 11536 8048 11536 7840
WIRE 11616 8048 11536 8048
WIRE 256 8064 256 8000
WIRE 576 8064 256 8064
WIRE 720 8064 720 7664
WIRE 720 8064 576 8064
WIRE 960 8064 960 8032
WIRE 960 8064 720 8064
WIRE 1056 8064 1056 8048
WIRE 1184 8064 1184 8000
WIRE 1184 8064 1056 8064
WIRE 1792 8064 1792 8016
WIRE 2256 8064 1792 8064
WIRE 2480 8064 2480 7936
WIRE 2480 8064 2256 8064
WIRE 2736 8064 2736 8048
WIRE 9056 8064 9056 7856
WIRE 9136 8064 9056 8064
WIRE 256 8080 256 8064
WIRE 4272 8080 4272 8048
WIRE 10128 8080 10128 8048
WIRE 10256 8080 10128 8080
WIRE 10400 8080 10400 8048
WIRE 10400 8080 10256 8080
WIRE 11184 8080 11184 7920
WIRE 11184 8080 11056 8080
WIRE 1792 8096 1792 8064
WIRE 3536 8096 3536 8048
WIRE 7648 8096 7648 8064
WIRE 7776 8096 7648 8096
WIRE 7920 8096 7920 8064
WIRE 7920 8096 7776 8096
WIRE 8704 8096 8704 7936
WIRE 8704 8096 8576 8096
WIRE 11664 8096 11664 8064
WIRE 11792 8096 11664 8096
WIRE 11936 8096 11936 8064
WIRE 11936 8096 11792 8096
WIRE 1056 8112 1056 8064
WIRE 2864 8112 2736 8112
WIRE 9184 8112 9184 8080
WIRE 9312 8112 9184 8112
WIRE 9456 8112 9456 8080
WIRE 9456 8112 9312 8112
WIRE 11008 8112 10960 8112
WIRE 384 8128 256 8128
WIRE 4400 8128 4272 8128
WIRE 8528 8128 8480 8128
WIRE 1920 8144 1792 8144
WIRE 2480 8144 2480 8064
WIRE 2688 8144 2480 8144
WIRE 10256 8144 10256 8080
WIRE 10720 8144 10720 7744
WIRE 10720 8144 10256 8144
WIRE 10960 8144 10960 8112
WIRE 10960 8144 10720 8144
WIRE 11056 8144 11056 8128
WIRE 11184 8144 11184 8080
WIRE 11184 8144 11056 8144
WIRE 11792 8144 11792 8096
WIRE 12528 8144 11792 8144
WIRE 13024 8144 12528 8144
WIRE 32 8160 32 7952
WIRE 208 8160 32 8160
WIRE 4016 8160 4016 7952
WIRE 4224 8160 4016 8160
WIRE 5008 8160 5008 8048
WIRE 7776 8160 7776 8096
WIRE 8096 8160 7776 8160
WIRE 8240 8160 8240 7760
WIRE 8240 8160 8096 8160
WIRE 8480 8160 8480 8128
WIRE 8480 8160 8240 8160
WIRE 8576 8160 8576 8144
WIRE 8704 8160 8704 8096
WIRE 8704 8160 8576 8160
WIRE 9312 8160 9312 8112
WIRE 9776 8160 9312 8160
WIRE 10000 8160 10000 8032
WIRE 10000 8160 9776 8160
WIRE 10256 8160 10256 8144
WIRE 1536 8176 1536 7968
WIRE 1744 8176 1536 8176
WIRE 7776 8176 7776 8160
WIRE 11792 8176 11792 8144
WIRE 9312 8192 9312 8160
WIRE 11056 8192 11056 8144
WIRE 8576 8208 8576 8160
WIRE 10384 8208 10256 8208
WIRE 2736 8224 2736 8160
WIRE 7904 8224 7776 8224
WIRE 11920 8224 11792 8224
WIRE 256 8240 256 8176
WIRE 4272 8240 4272 8176
WIRE 9440 8240 9312 8240
WIRE 10000 8240 10000 8160
WIRE 10208 8240 10000 8240
WIRE 1792 8256 1792 8192
WIRE 7552 8256 7552 8048
WIRE 7728 8256 7552 8256
WIRE 11536 8256 11536 8048
WIRE 11744 8256 11536 8256
WIRE 12528 8256 12528 8144
WIRE 2864 8272 2864 8112
WIRE 2864 8272 2736 8272
WIRE 9056 8272 9056 8064
WIRE 9264 8272 9056 8272
WIRE 384 8288 384 8128
WIRE 384 8288 256 8288
WIRE 4400 8288 4400 8128
WIRE 4400 8288 4272 8288
WIRE 1920 8304 1920 8144
WIRE 1920 8304 1792 8304
WIRE 2688 8304 2672 8304
WIRE 176 8320 128 8320
WIRE 208 8320 176 8320
WIRE 4224 8320 4144 8320
WIRE 10256 8320 10256 8256
WIRE 1744 8336 1664 8336
WIRE 2736 8336 2736 8320
WIRE 2864 8336 2864 8272
WIRE 2864 8336 2736 8336
WIRE 3536 8336 3536 8272
WIRE 3536 8336 3408 8336
WIRE 3552 8336 3536 8336
WIRE 3680 8336 3552 8336
WIRE 7776 8336 7776 8272
WIRE 11792 8336 11792 8272
WIRE 256 8352 256 8336
WIRE 384 8352 384 8288
WIRE 384 8352 256 8352
WIRE 1056 8352 1056 8288
WIRE 1056 8352 928 8352
WIRE 1072 8352 1056 8352
WIRE 1200 8352 1072 8352
WIRE 2672 8352 2672 8304
WIRE 2960 8352 2960 7872
WIRE 2960 8352 2672 8352
WIRE 4272 8352 4272 8336
WIRE 4400 8352 4400 8288
WIRE 4400 8352 4272 8352
WIRE 9312 8352 9312 8288
WIRE 1792 8368 1792 8352
WIRE 1920 8368 1920 8304
WIRE 1920 8368 1792 8368
WIRE 3408 8368 3408 8336
WIRE 3680 8368 3680 8336
WIRE 10384 8368 10384 8208
WIRE 10384 8368 10256 8368
WIRE 928 8384 928 8352
WIRE 1200 8384 1200 8352
WIRE 2736 8384 2736 8336
WIRE 3776 8384 3728 8384
WIRE 7904 8384 7904 8224
WIRE 7904 8384 7776 8384
WIRE 11920 8384 11920 8224
WIRE 11920 8384 11792 8384
WIRE 1296 8400 1248 8400
WIRE 4272 8400 4272 8352
WIRE 9440 8400 9440 8240
WIRE 9440 8400 9312 8400
WIRE 10208 8400 10192 8400
WIRE 1792 8416 1792 8368
WIRE 3552 8416 3552 8336
WIRE 3552 8416 3408 8416
WIRE 3680 8416 3552 8416
WIRE 5008 8416 5008 8224
WIRE 7696 8416 7648 8416
WIRE 7728 8416 7696 8416
WIRE 11744 8416 11664 8416
WIRE 176 8432 176 8320
WIRE 480 8432 480 7888
WIRE 480 8432 176 8432
WIRE 1072 8432 1072 8352
WIRE 1072 8432 928 8432
WIRE 1200 8432 1072 8432
WIRE 9264 8432 9184 8432
WIRE 10256 8432 10256 8416
WIRE 10384 8432 10384 8368
WIRE 10384 8432 10256 8432
WIRE 11056 8432 11056 8368
WIRE 11056 8432 10928 8432
WIRE 11072 8432 11056 8432
WIRE 11200 8432 11072 8432
WIRE 3200 8448 3200 8048
WIRE 3360 8448 3200 8448
WIRE 7776 8448 7776 8432
WIRE 7904 8448 7904 8384
WIRE 7904 8448 7776 8448
WIRE 8576 8448 8576 8384
WIRE 8576 8448 8448 8448
WIRE 8592 8448 8576 8448
WIRE 8720 8448 8592 8448
WIRE 10192 8448 10192 8400
WIRE 10480 8448 10480 7968
WIRE 10480 8448 10192 8448
WIRE 11792 8448 11792 8432
WIRE 11920 8448 11920 8384
WIRE 11920 8448 11792 8448
WIRE 256 8464 256 8352
WIRE 720 8464 720 8064
WIRE 880 8464 720 8464
WIRE 9312 8464 9312 8448
WIRE 9440 8464 9440 8400
WIRE 9440 8464 9312 8464
WIRE 10928 8464 10928 8432
WIRE 11200 8464 11200 8432
WIRE 8448 8480 8448 8448
WIRE 8720 8480 8720 8448
WIRE 10256 8480 10256 8432
WIRE 11296 8480 11248 8480
WIRE 3408 8496 3408 8464
WIRE 3536 8496 3408 8496
WIRE 3680 8496 3680 8464
WIRE 3680 8496 3536 8496
WIRE 8816 8496 8768 8496
WIRE 11792 8496 11792 8448
WIRE 928 8512 928 8480
WIRE 1056 8512 928 8512
WIRE 1200 8512 1200 8480
WIRE 1200 8512 1056 8512
WIRE 9312 8512 9312 8464
WIRE 11072 8512 11072 8432
WIRE 11072 8512 10928 8512
WIRE 11200 8512 11072 8512
WIRE 12528 8512 12528 8320
WIRE 7696 8528 7696 8416
WIRE 8000 8528 8000 7984
WIRE 8000 8528 7696 8528
WIRE 8592 8528 8592 8448
WIRE 8592 8528 8448 8528
WIRE 8720 8528 8592 8528
WIRE 3536 8544 3536 8496
WIRE 4144 8544 4144 8320
WIRE 4144 8544 3536 8544
WIRE 4592 8544 4592 7888
WIRE 4592 8544 4144 8544
WIRE 10720 8544 10720 8144
WIRE 10880 8544 10720 8544
WIRE 1056 8560 1056 8512
WIRE 1664 8560 1664 8336
WIRE 1664 8560 1056 8560
WIRE 2112 8560 2112 7904
WIRE 2112 8560 1664 8560
WIRE 7776 8560 7776 8448
WIRE 8240 8560 8240 8160
WIRE 8400 8560 8240 8560
WIRE 3536 8576 3536 8544
WIRE 1056 8592 1056 8560
WIRE 10928 8592 10928 8560
WIRE 11056 8592 10928 8592
WIRE 11200 8592 11200 8560
WIRE 11200 8592 11056 8592
WIRE 8448 8608 8448 8576
WIRE 8576 8608 8448 8608
WIRE 8720 8608 8720 8576
WIRE 8720 8608 8576 8608
WIRE 3664 8624 3536 8624
WIRE 1184 8640 1056 8640
WIRE 11056 8640 11056 8592
WIRE 11664 8640 11664 8416
WIRE 11664 8640 11056 8640
WIRE 12112 8640 12112 7984
WIRE 12112 8640 11664 8640
WIRE 3200 8656 3200 8448
WIRE 3488 8656 3200 8656
WIRE 8576 8656 8576 8608
WIRE 9184 8656 9184 8432
WIRE 9184 8656 8576 8656
WIRE 9632 8656 9632 8000
WIRE 9632 8656 9184 8656
WIRE 720 8672 720 8464
WIRE 1008 8672 720 8672
WIRE 11056 8672 11056 8640
WIRE 8576 8688 8576 8656
WIRE 2256 8720 2256 8064
WIRE 11184 8720 11056 8720
WIRE 3536 8736 3536 8672
WIRE 8704 8736 8576 8736
WIRE 1056 8752 1056 8688
WIRE 10720 8752 10720 8544
WIRE 11008 8752 10720 8752
WIRE 8240 8768 8240 8560
WIRE 8528 8768 8240 8768
WIRE 3664 8784 3664 8624
WIRE 3664 8784 3536 8784
WIRE 1184 8800 1184 8640
WIRE 1184 8800 1056 8800
WIRE 3488 8816 3360 8816
WIRE 480 8832 480 8432
WIRE 944 8832 480 8832
WIRE 1008 8832 944 8832
WIRE 11056 8832 11056 8768
WIRE 3536 8848 3536 8832
WIRE 3664 8848 3664 8784
WIRE 3664 8848 3536 8848
WIRE 8576 8848 8576 8784
WIRE 1056 8864 1056 8848
WIRE 1184 8864 1184 8800
WIRE 1184 8864 1056 8864
WIRE 944 8880 944 8832
WIRE 1296 8880 1296 8400
WIRE 1296 8880 944 8880
WIRE 11184 8880 11184 8720
WIRE 11184 8880 11056 8880
WIRE 3536 8896 3536 8848
WIRE 8704 8896 8704 8736
WIRE 8704 8896 8576 8896
WIRE 1056 8912 1056 8864
WIRE 11008 8912 10880 8912
WIRE 8000 8928 8000 8528
WIRE 8464 8928 8000 8928
WIRE 8528 8928 8464 8928
WIRE 576 8944 576 8064
WIRE 11056 8944 11056 8928
WIRE 11184 8944 11184 8880
WIRE 11184 8944 11056 8944
WIRE 8576 8960 8576 8944
WIRE 8704 8960 8704 8896
WIRE 8704 8960 8576 8960
WIRE 2256 8976 2256 8720
WIRE 3360 8976 3360 8816
WIRE 3360 8976 2256 8976
WIRE 3776 8976 3776 8384
WIRE 3776 8976 3360 8976
WIRE 8464 8976 8464 8928
WIRE 8816 8976 8816 8496
WIRE 8816 8976 8464 8976
WIRE 11056 8992 11056 8944
WIRE 8576 9008 8576 8960
WIRE 9776 9072 9776 8160
WIRE 9920 9072 9776 9072
WIRE 10880 9072 10880 8912
WIRE 10880 9072 9920 9072
WIRE 11296 9072 11296 8480
WIRE 11296 9072 10880 9072
WIRE 4128 9136 4048 9136
WIRE 4048 9152 4048 9136
WIRE 8096 9152 8096 8160
WIRE 4128 9200 4128 9136
WIRE 4128 9200 4048 9200
WIRE 4000 9232 3920 9232
WIRE 11648 9232 11568 9232
WIRE 11568 9248 11568 9232
WIRE 576 9296 576 8944
WIRE 2000 9296 576 9296
WIRE 3920 9296 3920 9232
WIRE 3920 9296 2000 9296
WIRE 4048 9296 4048 9248
WIRE 4272 9296 4048 9296
WIRE 4304 9296 4272 9296
WIRE 11648 9296 11648 9232
WIRE 11648 9296 11568 9296
WIRE 11520 9328 11440 9328
WIRE 4048 9344 4048 9296
WIRE 4160 9392 4048 9392
WIRE 8096 9392 8096 9152
WIRE 9520 9392 8096 9392
WIRE 11440 9392 11440 9328
WIRE 11440 9392 9520 9392
WIRE 11568 9392 11568 9344
WIRE 11824 9392 11568 9392
WIRE 3920 9424 3920 9296
WIRE 4000 9424 3920 9424
WIRE 11568 9440 11568 9392
WIRE 4048 9456 4048 9440
WIRE 4160 9456 4160 9392
WIRE 4160 9456 4048 9456
WIRE 4048 9488 4048 9456
WIRE 11680 9488 11568 9488
WIRE 11440 9520 11440 9392
WIRE 11520 9520 11440 9520
WIRE 11568 9552 11568 9536
WIRE 11680 9552 11680 9488
WIRE 11680 9552 11568 9552
WIRE 11568 9584 11568 9552
WIRE 4080 9728 4080 9664
WIRE 4080 9728 3952 9728
WIRE 4096 9728 4080 9728
WIRE 4176 9728 4096 9728
WIRE 3952 9760 3952 9728
WIRE 4176 9760 4176 9728
WIRE 4304 9776 4224 9776
WIRE 4096 9808 4096 9728
WIRE 4096 9808 3952 9808
WIRE 4176 9808 4096 9808
WIRE 11600 9824 11600 9760
WIRE 11600 9824 11472 9824
WIRE 11616 9824 11600 9824
WIRE 11696 9824 11616 9824
WIRE 3904 9840 3824 9840
WIRE 11472 9856 11472 9824
WIRE 11696 9856 11696 9824
WIRE 11824 9872 11744 9872
WIRE 3952 9888 3952 9856
WIRE 4080 9888 3952 9888
WIRE 4176 9888 4176 9856
WIRE 4176 9888 4080 9888
WIRE 11616 9904 11616 9824
WIRE 11616 9904 11472 9904
WIRE 11696 9904 11616 9904
WIRE 2656 9936 2432 9936
WIRE 4080 9936 4080 9888
WIRE 4080 9936 2656 9936
WIRE 11424 9936 11344 9936
WIRE 4080 9968 4080 9936
WIRE 11472 9984 11472 9952
WIRE 11600 9984 11472 9984
WIRE 11696 9984 11696 9952
WIRE 11696 9984 11600 9984
WIRE 4208 10016 4080 10016
WIRE 10176 10032 9952 10032
WIRE 11600 10032 11600 9984
WIRE 11600 10032 10176 10032
WIRE 4032 10048 3952 10048
WIRE 11600 10064 11600 10032
WIRE 11728 10112 11600 10112
WIRE 4080 10128 4080 10064
WIRE 11552 10144 11472 10144
WIRE 4208 10176 4208 10016
WIRE 4208 10176 4080 10176
WIRE 4032 10208 3952 10208
WIRE 11600 10224 11600 10160
WIRE 4080 10240 4080 10224
WIRE 4208 10240 4208 10176
WIRE 4208 10240 4080 10240
WIRE 11728 10272 11728 10112
WIRE 11728 10272 11600 10272
WIRE 4080 10288 4080 10240
WIRE 11552 10304 11472 10304
WIRE 11600 10336 11600 10320
WIRE 11728 10336 11728 10272
WIRE 11728 10336 11600 10336
WIRE 2208 10368 2208 10304
WIRE 2208 10368 2080 10368
WIRE 2224 10368 2208 10368
WIRE 2304 10368 2224 10368
WIRE 2496 10368 2304 10368
WIRE 2544 10368 2496 10368
WIRE 1824 10384 1744 10384
WIRE 11600 10384 11600 10336
WIRE 1824 10400 1824 10384
WIRE 2080 10400 2080 10368
WIRE 2304 10400 2304 10368
WIRE 2544 10400 2544 10368
WIRE 2432 10416 2432 9936
WIRE 2432 10416 2352 10416
WIRE 3488 10416 2592 10416
WIRE 1744 10448 1744 10384
WIRE 1824 10448 1744 10448
WIRE 2224 10448 2224 10368
WIRE 2224 10448 2080 10448
WIRE 2304 10448 2224 10448
WIRE 2496 10448 2496 10368
WIRE 2544 10448 2496 10448
WIRE 9728 10464 9728 10400
WIRE 9728 10464 9600 10464
WIRE 9744 10464 9728 10464
WIRE 9824 10464 9744 10464
WIRE 10016 10464 9824 10464
WIRE 10064 10464 10016 10464
WIRE 1952 10480 1872 10480
WIRE 2000 10480 2000 9296
WIRE 2032 10480 2000 10480
WIRE 9344 10480 9264 10480
WIRE 1216 10496 1216 10432
WIRE 1216 10496 1088 10496
WIRE 1232 10496 1216 10496
WIRE 1312 10496 1232 10496
WIRE 9344 10496 9344 10480
WIRE 9600 10496 9600 10464
WIRE 9824 10496 9824 10464
WIRE 10064 10496 10064 10464
WIRE 9952 10512 9952 10032
WIRE 9952 10512 9872 10512
WIRE 11008 10512 10112 10512
WIRE 1088 10528 1088 10496
WIRE 1312 10528 1312 10496
WIRE 2080 10528 2080 10496
WIRE 2208 10528 2080 10528
WIRE 2304 10528 2304 10496
WIRE 2304 10528 2208 10528
WIRE 2544 10528 2544 10496
WIRE 2544 10528 2304 10528
WIRE 1440 10544 1360 10544
WIRE 1824 10544 1824 10496
WIRE 1824 10544 1440 10544
WIRE 4096 10544 4096 10480
WIRE 4096 10544 3968 10544
WIRE 4112 10544 4096 10544
WIRE 4192 10544 4112 10544
WIRE 4384 10544 4192 10544
WIRE 4432 10544 4384 10544
WIRE 9264 10544 9264 10480
WIRE 9344 10544 9264 10544
WIRE 9744 10544 9744 10464
WIRE 9744 10544 9600 10544
WIRE 9824 10544 9744 10544
WIRE 10016 10544 10016 10464
WIRE 10064 10544 10016 10544
WIRE 1952 10560 1952 10480
WIRE 2208 10560 2208 10528
WIRE 2208 10560 1952 10560
WIRE 1232 10576 1232 10496
WIRE 1232 10576 1088 10576
WIRE 1312 10576 1232 10576
WIRE 3968 10576 3968 10544
WIRE 4192 10576 4192 10544
WIRE 4432 10576 4432 10544
WIRE 9472 10576 9392 10576
WIRE 9520 10576 9520 9392
WIRE 9552 10576 9520 10576
WIRE 1824 10592 1824 10544
WIRE 4272 10592 4240 10592
WIRE 4320 10592 4272 10592
WIRE 4608 10592 4480 10592
WIRE 8736 10592 8736 10528
WIRE 8736 10592 8608 10592
WIRE 8752 10592 8736 10592
WIRE 8832 10592 8752 10592
WIRE 1040 10608 960 10608
WIRE 2208 10608 2208 10560
WIRE 4112 10624 4112 10544
WIRE 4112 10624 3968 10624
WIRE 4192 10624 4112 10624
WIRE 4384 10624 4384 10544
WIRE 4432 10624 4384 10624
WIRE 8608 10624 8608 10592
WIRE 8832 10624 8832 10592
WIRE 9600 10624 9600 10592
WIRE 9728 10624 9600 10624
WIRE 9824 10624 9824 10592
WIRE 9824 10624 9728 10624
WIRE 10064 10624 10064 10592
WIRE 10064 10624 9824 10624
WIRE 1824 10640 1712 10640
WIRE 8960 10640 8880 10640
WIRE 9344 10640 9344 10592
WIRE 9344 10640 8960 10640
WIRE 11616 10640 11616 10576
WIRE 11616 10640 11488 10640
WIRE 11632 10640 11616 10640
WIRE 11712 10640 11632 10640
WIRE 11904 10640 11712 10640
WIRE 11952 10640 11904 10640
WIRE 1088 10656 1088 10624
WIRE 1216 10656 1088 10656
WIRE 1312 10656 1312 10624
WIRE 1312 10656 1216 10656
WIRE 2336 10656 2208 10656
WIRE 3920 10656 3872 10656
WIRE 9472 10656 9472 10576
WIRE 9728 10656 9728 10624
WIRE 9728 10656 9472 10656
WIRE 1952 10672 1952 10560
WIRE 1952 10672 1872 10672
WIRE 8752 10672 8752 10592
WIRE 8752 10672 8608 10672
WIRE 8832 10672 8752 10672
WIRE 11488 10672 11488 10640
WIRE 11712 10672 11712 10640
WIRE 11952 10672 11952 10640
WIRE 2000 10688 2000 10480
WIRE 2160 10688 2000 10688
WIRE 9344 10688 9344 10640
WIRE 11792 10688 11760 10688
WIRE 11840 10688 11792 10688
WIRE 12128 10688 12000 10688
WIRE 640 10704 496 10704
WIRE 1216 10704 1216 10656
WIRE 1216 10704 640 10704
WIRE 1712 10704 1712 10640
WIRE 1824 10704 1824 10688
WIRE 1824 10704 1712 10704
WIRE 3968 10704 3968 10672
WIRE 4096 10704 3968 10704
WIRE 4192 10704 4192 10672
WIRE 4192 10704 4096 10704
